===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\format\internationalizedemailaddress_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\format\internationalizedemailaddress_test.js, code is 261, comment is 42, blank is 37.
pages\public\closure-library\closure\goog\format\jsonprettyprinter.js, code is 171, comment is 233, blank is 64.
pages\public\closure-library\closure\goog\format\jsonprettyprinter_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\format\jsonprettyprinter_test.js, code is 69, comment is 13, blank is 33.
pages\public\closure-library\closure\goog\fs\entry.js, code is 35, comment is 185, blank is 55.
pages\public\closure-library\closure\goog\fs\entryimpl.js, code is 219, comment is 113, blank is 68.
pages\public\closure-library\closure\goog\fs\error.js, code is 81, comment is 71, blank is 32.
pages\public\closure-library\closure\goog\fs\filereader.js, code is 106, comment is 140, blank is 42.
pages\public\closure-library\closure\goog\fs\filesaver.js, code is 51, comment is 93, blank is 22.
pages\public\closure-library\closure\goog\fs\filesystem.js, code is 5, comment is 28, blank is 10.
pages\public\closure-library\closure\goog\fs\filesystemimpl.js, code is 15, comment is 39, blank is 11.
pages\public\closure-library\closure\goog\fs\filewriter.js, code is 35, comment is 59, blank is 17.
pages\public\closure-library\closure\goog\fs\fs.js, code is 106, comment is 142, blank is 29.
pages\public\closure-library\closure\goog\fs\fs_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fs\fs_test.js, code is 586, comment is 37, blank is 113.
pages\public\closure-library\closure\goog\fs\fs_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fs\progressevent.js, code is 16, comment is 41, blank is 12.
pages\public\closure-library\closure\goog\fs\url.js, code is 33, comment is 59, blank is 14.
pages\public\closure-library\closure\goog\fs\url_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\fs\url_test.js, code is 24, comment is 13, blank is 8.
pages\public\closure-library\closure\goog\functions\functions.js, code is 189, comment is 258, blank is 62.
pages\public\closure-library\closure\goog\functions\functions_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\functions\functions_test.js, code is 541, comment is 53, blank is 142.
pages\public\closure-library\closure\goog\fx\abstractdragdrop.js, code is 626, comment is 736, blank is 227.
pages\public\closure-library\closure\goog\fx\abstractdragdrop_test.html, code is 39, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\abstractdragdrop_test.js, code is 565, comment is 89, blank is 131.
pages\public\closure-library\closure\goog\fx\abstractdragdrop_test_dom.html, code is 31, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\anim\anim.js, code is 72, comment is 104, blank is 35.
pages\public\closure-library\closure\goog\fx\anim\anim_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\anim\anim_test.js, code is 151, comment is 21, blank is 49.
pages\public\closure-library\closure\goog\fx\anim\anim_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\animation.js, code is 183, comment is 262, blank is 98.
pages\public\closure-library\closure\goog\fx\animation_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\fx\animation_test.js, code is 92, comment is 15, blank is 32.
pages\public\closure-library\closure\goog\fx\animationqueue.js, code is 167, comment is 83, blank is 62.
pages\public\closure-library\closure\goog\fx\animationqueue_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\fx\animationqueue_test.js, code is 224, comment is 35, blank is 60.
pages\public\closure-library\closure\goog\fx\css3\fx.js, code is 14, comment is 40, blank is 9.
pages\public\closure-library\closure\goog\fx\css3\transition.js, code is 65, comment is 107, blank is 32.
pages\public\closure-library\closure\goog\fx\css3\transition_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\fx\css3\transition_test.js, code is 150, comment is 13, blank is 45.
pages\public\closure-library\closure\goog\fx\cssspriteanimation.js, code is 39, comment is 75, blank is 20.
pages\public\closure-library\closure\goog\fx\cssspriteanimation_test.html, code is 16, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\cssspriteanimation_test.js, code is 101, comment is 17, blank is 34.
pages\public\closure-library\closure\goog\fx\cssspriteanimation_test_dom.html, code is 8, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\dom.js, code is 273, comment is 334, blank is 116.
pages\public\closure-library\closure\goog\fx\dragdrop.js, code is 10, comment is 34, blank is 7.
pages\public\closure-library\closure\goog\fx\dragdropgroup.js, code is 31, comment is 64, blank is 15.
pages\public\closure-library\closure\goog\fx\dragdropgroup_test.html, code is 16, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\dragdropgroup_test.js, code is 160, comment is 13, blank is 56.
pages\public\closure-library\closure\goog\fx\dragdropgroup_test_dom.html, code is 8, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\dragger.js, code is 331, comment is 381, blank is 119.
pages\public\closure-library\closure\goog\fx\dragger_test.html, code is 21, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\dragger_test.js, code is 368, comment is 50, blank is 81.
pages\public\closure-library\closure\goog\fx\dragger_test_dom.html, code is 12, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\draglistgroup.js, code is 554, comment is 633, blank is 181.
pages\public\closure-library\closure\goog\fx\draglistgroup_test.html, code is 28, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\draglistgroup_test.js, code is 527, comment is 79, blank is 106.
pages\public\closure-library\closure\goog\fx\draglistgroup_test_dom.html, code is 20, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\dragscrollsupport.js, code is 106, comment is 156, blank is 43.
pages\public\closure-library\closure\goog\fx\dragscrollsupport_test.html, code is 43, comment is 5, blank is 6.
pages\public\closure-library\closure\goog\fx\dragscrollsupport_test.js, code is 287, comment is 20, blank is 56.
pages\public\closure-library\closure\goog\fx\dragscrollsupport_test_dom.html, code is 35, comment is 6, blank is 3.
pages\public\closure-library\closure\goog\fx\easing.js, code is 19, comment is 52, blank is 14.
pages\public\closure-library\closure\goog\fx\easing_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\fx\easing_test.js, code is 14, comment is 13, blank is 6.
pages\public\closure-library\closure\goog\fx\fx.js, code is 8, comment is 23, blank is 3.
pages\public\closure-library\closure\goog\fx\fx_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\fx\fx_test.js, code is 60, comment is 15, blank is 16.
pages\public\closure-library\closure\goog\fx\fx_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\fx\transition.js, code is 14, comment is 47, blank is 17.
pages\public\closure-library\closure\goog\fx\transitionbase.js, code is 64, comment is 128, blank is 46.
pages\public\closure-library\closure\goog\goog.js, code is 55, comment is 56, blank is 4.
pages\public\closure-library\closure\goog\graphics\abstractgraphics.js, code is 114, comment is 276, blank is 75.
pages\public\closure-library\closure\goog\graphics\affinetransform.js, code is 220, comment is 286, blank is 78.
pages\public\closure-library\closure\goog\graphics\affinetransform_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\graphics\affinetransform_test.js, code is 308, comment is 2, blank is 38.
pages\public\closure-library\closure\goog\graphics\canvaselement.js, code is 311, comment is 397, blank is 132.
pages\public\closure-library\closure\goog\graphics\canvasgraphics.js, code is 304, comment is 281, blank is 106.
pages\public\closure-library\closure\goog\graphics\canvasgraphics_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\graphics\canvasgraphics_test.js, code is 44, comment is 13, blank is 9.
pages\public\closure-library\closure\goog\graphics\canvasgraphics_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\graphics\element.js, code is 54, comment is 82, blank is 30.
pages\public\closure-library\closure\goog\graphics\ellipseelement.js, code is 9, comment is 42, blank is 12.
pages\public\closure-library\closure\goog\graphics\ext\coordinates.js, code is 50, comment is 88, blank is 22.
pages\public\closure-library\closure\goog\graphics\ext\coordinates_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\graphics\ext\coordinates_test.js, code is 45, comment is 2, blank is 13.
pages\public\closure-library\closure\goog\graphics\ext\element.js, code is 319, comment is 436, blank is 200.
pages\public\closure-library\closure\goog\graphics\ext\element_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\graphics\ext\element_test.js, code is 106, comment is 2, blank is 22.
pages\public\closure-library\closure\goog\graphics\ext\element_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\graphics\ext\ellipse.js, code is 18, comment is 32, blank is 12.
pages\public\closure-library\closure\goog\graphics\ext\ext.js, code is 8, comment is 18, blank is 5.
pages\public\closure-library\closure\goog\graphics\ext\graphics.js, code is 70, comment is 106, blank is 43.
pages\public\closure-library\closure\goog\graphics\ext\group.js, code is 85, comment is 89, blank is 44.
pages\public\closure-library\closure\goog\graphics\ext\image.js, code is 16, comment is 36, blank is 14.
pages\public\closure-library\closure\goog\graphics\ext\path.js, code is 54, comment is 63, blank is 26.
pages\public\closure-library\closure\goog\graphics\ext\path_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\graphics\ext\path_test.js, code is 26, comment is 2, blank is 5.
pages\public\closure-library\closure\goog\graphics\ext\rectangle.js, code is 14, comment is 31, blank is 12.
pages\public\closure-library\closure\goog\graphics\ext\shape.js, code is 50, comment is 70, blank is 31.
pages\public\closure-library\closure\goog\graphics\ext\strokeandfillelement.js, code is 20, comment is 40, blank is 15.
pages\public\closure-library\closure\goog\graphics\fill.js, code is 4, comment is 30, blank is 11.
pages\public\closure-library\closure\goog\graphics\font.js, code is 7, comment is 45, blank is 12.
pages\public\closure-library\closure\goog\graphics\graphics.js, code is 54, comment is 73, blank is 14.
pages\public\closure-library\closure\goog\graphics\groupelement.js, code is 8, comment is 38, blank is 12.
pages\public\closure-library\closure\goog\graphics\imageelement.js, code is 9, comment is 47, blank is 14.
pages\public\closure-library\closure\goog\graphics\lineargradient.js, code is 42, comment is 100, blank is 33.
pages\public\closure-library\closure\goog\graphics\path.js, code is 231, comment is 223, blank is 57.
pages\public\closure-library\closure\goog\graphics\path_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\graphics\path_test.js, code is 282, comment is 3, blank is 59.
pages\public\closure-library\closure\goog\graphics\pathelement.js, code is 8, comment is 36, blank is 10.
pages\public\closure-library\closure\goog\graphics\paths.js, code is 39, comment is 36, blank is 11.
pages\public\closure-library\closure\goog\graphics\paths_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\graphics\paths_test.js, code is 61, comment is 4, blank is 11.
pages\public\closure-library\closure\goog\graphics\paths_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\graphics\rectelement.js, code is 9, comment is 42, blank is 12.
pages\public\closure-library\closure\goog\graphics\solidfill.js, code is 13, comment is 46, blank is 15.
